Name;Country;Zip;Address;Phone;Fax;Web;Email;Porfolio
Funk-Tele-Com;Germany;01773;Anton-Unger-Str. 3;035056 35711;035056 35712;;[email];
FKS Ingenieurb¸ro f¸r Funk;Germany;02625;Wilthener Straﬂe 32;03591 304050;03591 304051;;[email];
Seltronik GmbH;Germany;03044;Nordparkstraﬂe 30;0355 87680;0355 876830;;[email];
Mezger GmbH + Co KG;Germany;04179;Schomburgkstr. 7;0341 4487 0;0341 4487 404;;[email];
Funkfachhandel - Lemp;Germany;04207;Ratzelstraﬂe 210;0341 9414500;0341 9414501;;[email];
Drillisch Vertriebs- und Servicegesellschaft;Germany;04357;Kieler Straﬂe 9-11;0341 90290065;0341 9022531;;[email];
FAG Kommunikationstechnik;Germany;04668;Bahnhofstraﬂe 11a;03437 911091;03437 911088;;[email];
Elektronik Hammer GmbH;Germany;04668;Hohnst‰dter Straﬂe 5-7;03437 919949;03437 919944;;[email];
ETF Eislebener Tele-Funk;Germany;06295;Am Strohh¸gel 1;03475 7132 0;03475 717743;;[email];
WSE Wrba Systemtechnik;Germany;06295;Freistrasse 33-34;03475 928890;03475 250181;;[email];
G. Fleischhauer GmbH;Germany;06849;Kreuzbergstraﬂe 31;0340 80000 0;0340 80000 47;;[email];
MFT Mobil-Funk-Technik GmbH;Germany;07768;Im Camisch 44;036424 23165;036424 23119;;[email];
Funk-Dietrich;Germany;08064;Hermannstraﬂe 16;0375 785346;0375 790019;;[email];
Petzold Meisterbetrieb;Germany;08228;Gˆltzschstraﬂe 24;03744 34262;03744 35314;;[email];
CEMI Service GmbH;Germany;09120;Annaberger Straﬂe 111;0371 52343 0;0371 5905 161;;[email];
Brakom Berlin;Germany;12683;Oberfeldstraﬂe 79;030 55128686;030 81878817;;[email];
Niemann-Elektronik OHG;Germany;13509;Jacobsenweg 51-59;030 435 75 0;030 43575  25;;[email];
Hertz Elektronik GmbH;Germany;15378;Strausberger Str. 8h;033434 766 0;033434 766 76;;[email];
DT Digitaltechnik GmbH;Germany;15827;Ludwig-Erhard-Ring 18;033708 420 0;033708 420 99;;[email];
Heene & Zingelmann GbR;Germany;17039;Neubrandenburger Straﬂe 1;0395 4225767;0395 4226706;;[email];
Nachrichtentechnik  Bieck GmbH;Germany;17087;Fritz-Reuter-Str. 17a;03961 2574 0;03961 2574 25;;[email];
Comtechnikfunk GmbH;Germany;17489;Am Koppelberg 16;03834 514421;;;[email];
Brandschutztechnik NORD;Germany;18195;S¸lzer Str. 19;038205 13376 ;038205 65058;;[email];
Comtechnik Funk GmbH;Germany;18211;Reuterstraﬂe 20;03820373900;038203739029;;[email];
Telemann-Mobilfunk;Germany;22525;Uwestraﬂe 12;040 547775 20;040 547775 33;;[email];
Sinus Nachrichtentechnik GmbH;Germany;22885;Kiebitzhˆrn 28;040 682875 0;040 682875 32;;[email];
Schˆberl Car Service GmbH;Germany;23617;Ahrensbˆker Straﬂe 118 b;0451 4508 0;0451 4508 271;;[email];
Systemhaus Sievers-Ehlers;Germany;24768;Fockbeker Chaussee 11;04331 66720;04331 61670;;[email];
HFN- Handel & Dienstleistungs OHG;Germany;25524;Hindenburgstr. 2;04821 77909 0;04821 77909 13;;[email];
Kuhnt GmbH;Germany;26125;Stubbenweg 15;0441 30005 0;0441 30005 30;;[email];
Car Phone Kommunikationstechn.;Germany;26409;M¸hlenstr. 78;04462 23000;04462 23002;;[email];
Bernhard Plenter;Germany;26810;Groﬂwolderstraﬂe 78;04955 1664;04955 988167;;[email];
HWS Kommunikationstechnik;Germany;27318;Schierholz 43;04251 7145;04251 671062;;[email];
Telemann-Mobilfunk Vertrieb u. Service GmbH;Germany;27574;Schiffdorfer Chaussee 136;0471 93232 0;0471 93232 33;;[email];
Aller-Funk;Germany;29313;Wildpfad 5;05084 988578;05084 987047;;[email];
Elblinger Funktechnik GmbH;Germany;30179;Wiesenauer Straﬂe 22;0511 96397 0;0511 96397 20;;[email];
ETL Funksysteme GmbH;Germany;30916;Ernst-Grote-Straﬂe 1;0511 610088;0511 614585;;[email];
Kolody  Funk & Alarmtechnik;Germany;30974;Weetzener Straﬂe 22;05109 52007;05109 52008;;[email];
DVV DLRG Verlags und;Germany;31542;Im Niedernfeld 2;05723 955720;05723 955789;;[email];
Heiner Holsten Funktechnik;Germany;31655;Niedernstraﬂe 22;05721 75382;05721 82129;;[email];
Becker GmbH & Co. KG;Germany;32479;Holzhauser Straﬂe 106;0571 648650;0571 648651;;[email];
Hohmann;Germany;33154;Zum Br¸nneken 19;0700 46462666;05251 480401;;[email];
Pollmeier;Germany;33378;Goldkuhlestraﬂe 24;05242 8719;05242 54725;;[email];
Wrede Nachrichtentechnik;Germany;33649;G¸tersloher Straﬂe 245;0521 400250;0521 4002525;;[email];
Wagener Technik GmbH;Germany;34123;Falderbaumstraﬂe 25;0561 9587 111;0561 9587 505;;[email];
Schneemann;Germany;34125;Grillparzerstraﬂe 48;0561 878826;0561 877274;;[email];
Dipl.Ing. Dittmer;Germany;34346;Falkenhorst 15;05541 72045;05541 32716;;[email];
Funk und Phone;Germany;34497;Ziegelh¸tter Weg 38 B;05631 64076;05631 64861;;[email];
CityMedia GmbH;Germany;35279;M¸hlenstraﬂe 2;06692 96170;[phone];;[email];
Bocom Mobile Kommunikation;Germany;35428;Poststraﬂe 1;06403 71017;06403 77349;;[email];
Stˆtzel Electronic;Germany;35452;Ludwig-Rinn-Straﬂe 24;0641 960 314;0641 960 315;;[email];
Mˆller Feuerwehr-Fachhandel;Germany;36100;Hauptstraﬂe 4;0661 67933 0;0661 67933 20;;[email];
KH-ComTech;Germany;36208;Rosenstraﬂe 18;[phone];[phone];;[email];
Wienbr¸gge TeleFunk;Germany;37083;Reinh‰user Landstr.131;0551 384818 0;0551 384818-123;;[email];
Murer Feuerschutz GmbH;Germany;37547;Neue Reihe 15;05563 95050;05563 950550;;[email];
Dr. W.-M.Schmid GmbH;Germany;38114;Aussigstr. 1;0531 58007 0;0531 54389;;[email];
SELECTRIC Telekommunikations-;Germany;39240;Am Druschplatz 6;03929 14696 0;039291 51482;;[email];
Wetteborn  electronic;Germany;39356;Kleine Str. 52;039055 393;039055 708;;[email];
Hartwig Nachrichtentechnik;Germany;41334;Van-der-Upwich-Str. 10;02153 60419;02153 8149;;[email];
Grzelka Elektronik GmbH;Germany;41812;Vossemer Straﬂe 31;02432 7051;02432 7054;;[email];
Comtec GmbH;Germany;44147;Dechenstraﬂe 12;0231 982306 0;0231 982306 40;;[email];
IFN Industrie-, Funk- und;Germany;45145;Kruppstr. 82 H1 (ETEC);0201 634606 0;0201 634606 21;;[email];
Ludwig Degeling;Germany;46397;Schwartzstraﬂe 40;02871 2132 0;02871 2132 70;;[email];
Heckmann FunkmelderService GmbH;Germany;47638;Hubertusstraﬂe 15;02834 70956 0;02834 70956 29;;[email];
Coler GmbH & Co. KG;Germany;48155;Albersloherweg 275;0251 6710 0;0251 6710 510;;[email];
L¸kom Kommunikations- & Funktechnik;Germany;49326;Am Hang 3;05428 9279870;05428 9279871;;[email];
Mikro-Mobilfunk GmbH;Germany;49843;An der Reithalle 9;05942 9201 0;05942 9201 28;;[email];
DRILLISCH Nachrichtentechnik GmbH & Co. KG;Germany;50858;Horbeller Straﬂe 31;02234 9204 0;02234 9204 444;;[email];
THE electronic;Germany;51503;Sonnenweg 17 e;02205 7668;02205 85330;;[email];
Konzelmann Funktechnik;Germany;51702;Fr¸mbergstraﬂe 3;02261 42654;02261 44351;;[email];
Brunn GmbH & Co. KG;Germany;53121;Justus-von-Liebig-Str. 24;0228 6682 0;0228 6682 163;;[email];
Funk- und Nachrichtentechnik H¸sgen;Germany;53332;Umbachweg 3;02222 928466;02222 928465;;[email];
Kalina Funktechnik GmbH;Germany;55758;Im Wiesengrund 12;06785 99779 0;06785 999871;;[email];
Blickle & Scherer;Germany;56070;Robert-Bosch-Straﬂe 1-7;0261 988890 0;0261 988890 10;;[email];
Esser GmbH;Germany;56218;Florinstraﬂe 19;0261 942960;0261 9429620;;[email];
Giebeler;Germany;57290;M¸hlenbergstraﬂe 2-4;02735 7732 0;02735 7732 77;;[email];
NTE Nachrichtentechnik;Germany;60389;Hungener Str. 6;069 59790212;069 550145;;[email];
Ing.-B¸ro J. K¸ster;Germany;61440;Erich-Ollenhauer-Straﬂe 27a;06171 910346;06171 910347;;[email];
G¸nter Schmitt GmbH;Germany;63773;Aschaffenburger Straﬂe 126;06021 5992 0;06021 5992 50;;[email];
Weippert Elektronik;Germany;64295;Haardtring 369;06151 9656 0;06151 63312;;[email];
Rinne Funktechnik;Germany;64347;Ottostraﬂe  2 a;06155 843202;06155 843203;;[email];
Klaus Dammel;Germany;65468;Gutenbergstraﬂe 8;06147 919036;06147 919138;;[email];
Matthias Dˆrr Elektronik;Germany;65527;Am Fuchsbau 1;06127 91239;06127 91236;;[email];
Blickle & Scherer;Germany;66121;Brebacher Landstraﬂe 9;0681 9681800;0681 9681809;;[email];
SURATEC Service GmbH;Germany;66606;Frankfurter Strasse1;06851 808444;06851 808445;;[email];
Kuhl Kommunikations-Technik;Germany;67468;Am Galgental 27;06329 1630;06329 1468;;[email];
KTF-Feuchter Kommunikationstechnik;Germany;71139;Im Letten 16;07034 6559 0;07034 6559 29;;[email];
Bareither + Raisch Funktechnik;Germany;71229;Hertichstraﬂe 52;07152 92890 0;07152 92890 44;;[email];
Peter Weda GmbH;Germany;71640;Voithstr. 4-6;07141 86811;07141 863000;;[email];
G¸nter Nerz Funk & Fernsehtechnik;Germany;72393;Ebinger Straﬂe 60;07475 1345;07475 7010;;[email];
DEFKON GmbH;Germany;72555;Gutenbergstraﬂe 39;07123 38105 37;07123 38105 38;;[email];
Elektro Hecht GmbH & Co.KG;Germany;72793;Rˆmerstraﬂe 80;07121 3881 0;07121 3881 88;;[email];
Schmidt-Funktechnik GmbH;Germany;73037;Heilbronner Str. 25;07161 9755 0;07161 9755 99;;[email];
Kling Telekommunikation;Germany;73037;Holzheimer Str. 9;07161 96126 0;07161 96126 20;;[email];
Michael Poloczek;Germany;73066;Schorndorfer Straﬂe 186;07161 32137;07161 34562;;[email];
Josef Lipp GmbH & Co. KG;Germany;73430;Bahnhofstr. 119;07361 581 54;07361 581 21;;[email];
Kreft + Neher;Germany;73776;In den Weiden 22;07153 826310;07153 826312;;[email];
Peter Wahl Funksysteme;Germany;74235;Weinsberger Straﬂe 7;07132 16884;07132  922356;;[email];
Blickle & Scherer;Germany;76149;Gewerbering 4 - 6;0721 9736 400;0721 9736 444;;[email];
Frisch Funktechnik GmbH;Germany;76275;Gutenbergstraﬂe 4;07243 545913;07243 545954;;[email];
Betriebsfunk GmbH;Germany;76275;Gutenbergstr. 4;07243 5459 0;07243 5459 54;;[email];
Ihrig Kommunikationstechnik;Germany;77656;In der Jeuch 3;0781 9577 0;0781 9577 22;;[email];
Schorn Nachrichtentechnik;Germany;77756;Klosterstraﬂe 17;07831 384;07831 204;;[email];
Spotlight Funktechnik GmbH;Germany;78089;Roﬂackerweg 4;07721 8981 0;07721 8981 79;;[email];
Meder Funk GmbH;Germany;78224;Robert-Bosch-Straﬂe 4;07731 8399 0;07731 8399 30  34;;[email];
Tobias Winzenried;Germany;78628;Kirchstraﬂe 9;0741 2706373;0741 1755111;;[email];
Rees Funksysteme GmbH;Germany;79112;Etzmattenstraﬂe 39;07664 910000;07664 1052;;[email];
Elektronikservice Felber;Germany;79664;Nelkenstraﬂe 10;07762 7089600;07762 707048;;[email];
H & W  Autoelektrik &;Germany;83278;Gmelchstraﬂe 56;0861 98664 13;0861 9866 433;;[email];
Bichlmaier KG;Germany;83435;Teisendorfer Straﬂe 5;08651 76209 0;08651 76209 60;;[email];
Klein;Germany;84032;Hauptstraﬂe 40 a;0871 27672 0;0871 27672 70;;[email];
Abel & K‰ufl;Germany;84034;Alter Rennweg 179;0180 50220500;0180 50220501;;[email];
Sonnenburg Electronic AG;Germany;84307;Lauterbachstr. 45;08721 95880;08721 9588-60;;[email];
Abel & K‰ufl;Germany;84549;Gewerbering 15;08634 624790;08634 624791;;[email];
Kastenhofer;Germany;86167;Am Mittleren Moos 18;0821 703019;0821 704508;;[email];
H‰usler GmbH;Germany;86859;Unteriglinger Straﬂe 8;08248 90035;08248 90037;;[email];
Josef Lipp GmbH & Co;Germany;87700;Schlachthofstraﬂe 43;08331 820233;08331 820241;;[email];
Erwin Deifel;Germany;88212;Freiherr-v.-Stein-Str. 5;0751 24050;0751 3528785;;[email];
Lang & Walser GmbH;Germany;88214;Ziegelstr. 7;0751 15470;0751 15440;;[email];
D & M Wolfrum GbR;Germany;88239;Spinnereistraﬂe 11;07522 910044;07522 910045;;[email];
Heine Funktechnik;Germany;88630;Sigmaringer Straﬂe 34;07552 20220;07552 202277;;[email];
S¸druf GmbH;Germany;89160;Dieselstraﬂe 14;07348 9886 0;07348 9886 38;;[email];
Funkcenter Ulm;Germany;89188;Hahnenweiler 15 + 16;07337 6875;07337 6878;;[email];
Ernst Lorch KG;Germany;89231;Memminger Str. 69;0731 98450;0731 9845 145;;[email];
Stangl-Funktechnik GmbH;Germany;91083;Erlanger Straﬂe 9;09133 7777 0;09133 7777 40;;[email];
COMPOINT Meisner & Merkel OHG;Germany;91301;Breidweidig 3;09191-7336970;09191-73369720;;[email];
Karl Spiller Funktechnik;Germany;92648;Lange Gasse 15;09651 2778;09651 3330;;[email];
Ruth Schmid Funktechnik & Elektrohandel;Germany;93164;Ringstraﬂe 4;09498 902210;09498 902212;;[email];
Funk & Meldetechnik;Germany;93413;Hafnerstraﬂe 4;09971 20995;09971 20155;;[email];
Kilian Fire&Safety GmbH & Co. KG;Germany;94227;Franz-Betz-Str. 28;09922 802585;09922 802586;;[email];
Ludwig Rupp Funktechnik;Germany;94486;Ruckasinger Str. 56;09932 90630;09932 9063 2;;[email];
Klaus Herbig Funktechnik;Germany;96052;Baunacher Str. 6;0951 9170 120;0951 9170 258;;[email];
Hirschmann Kommunikationstechnik;Germany;96515;Gleisdammstraﬂe 3;03675 8982 0;03675 8982 82;;[email];
Leicht Funktechnik;Germany;97249;Industriestraﬂe 8;09306 9069 0;09306 9069 40;;[email];
Mezger GmbH + Co. KG;Germany;97424;Werner-von-Siemens-Str. 6;09721 655 0;09721 655290;;[email];
SYSTCOM Vertriebs- und Service GmbH;Germany;97437;Sailersh‰user Str. 9;09521 9546 0;09521 9546 20;;[email];
Funktechnik Schultz;Germany;98529;Meininger Straﬂe 106;03681 304951;03681 803494;;[email];
Funktechnik Obermaﬂfeld GmbH;Germany;98617;Hauptstraﬂe 38;036949 20677;036949 20678;;[email];
VOCOM Mobilfunk;Germany;99310;Im Reinsfeld 74;036207 55069;036207 56399;;[email];
Schumacher Energie- und Nachrichtenanlagen;Germany;99752;Lessingstraﬂe 4;036338 63861;036338 63863;;[email];
